AC   MIPF0000001
ID   mir-17
MI   MI0008362  sly-MIR169b
MI   MI0008364  sly-MIR169d
MI   MI0010874  sbi-MIR169h
MI   MI0010877  sbi-MIR169l
MI   MI0010878  sbi-MIR169m
MI   MI0010879  sbi-MIR169n
MI   MI0012081  aqc-MIR169a
MI   MI0012082  aqc-MIR169b
MI   MI0013202  zma-MIR169o
MI   MI0013203  zma-MIR169p
MI   MI0013253  sbi-MIR169o
MI   MI0014552  aly-MIR169h
MI   MI0014553  aly-MIR169i
MI   MI0014554  aly-MIR169j
MI   MI0014555  aly-MIR169k
MI   MI0014556  aly-MIR169l
MI   MI0014557  aly-MIR169m
MI   MI0014558  aly-MIR169n
MI   MI0016460  tae-MIR169
MI   MI0016612  far-MIR169
MI   MI0017478  tcc-MIR169d
MI   MI0017480  tcc-MIR169f
MI   MI0017481  tcc-MIR169g
MI   MI0017482  tcc-MIR169h
MI   MI0017483  tcc-MIR169i
MI   MI0017484  tcc-MIR169j
MI   MI0018079  bdi-MIR169d
MI   MI0018097  bdi-MIR169k
MI   MI0018105  bdi-MIR169g
MI   MI0018114  bdi-MIR169e
MI   MI0018124  bdi-MIR169h
MI   MI0018180  ssp-MIR169
MI   MI0019778  gma-MIR169t
MI   MI0021072  cca-MIR169a
MI   MI0021073  cca-MIR169b
MI   MI0021145  lus-MIR169a
MI   MI0021146  lus-MIR169b
MI   MI0021147  lus-MIR169c
MI   MI0021148  lus-MIR169d
MI   MI0021229  lus-MIR169k
MI   MI0021375  nta-MIR169t
MI   MI0022041  ptc-MIR169ag
MI   MI0022546  ghr-MIR169a
MI   MI0023039  mdm-MIR169b
MI   MI0023040  mdm-MIR169c
MI   MI0023041  mdm-MIR169d
MI   MI0023171  mdm-MIR169e
MI   MI0023172  mdm-MIR169f
MI   MI0023180  cme-MIR169o
MI   MI0023181  cme-MIR169d
MI   MI0023185  cme-MIR169c
MI   MI0023196  cme-MIR169m
MI   MI0023197  cme-MIR169j
MI   MI0023198  cme-MIR169b
MI   MI0023199  cme-MIR169a
MI   MI0023200  cme-MIR169i
MI   MI0023202  cme-MIR169l
MI   MI0023220  cme-MIR169n
MI   MI0023221  cme-MIR169e
MI   MI0024265  mes-MIR169o
MI   MI0024266  mes-MIR169p
MI   MI0024267  mes-MIR169q
MI   MI0024268  mes-MIR169r
MI   MI0024269  mes-MIR169s
MI   MI0024270  mes-MIR169t
MI   MI0024271  mes-MIR169u
MI   MI0024272  mes-MIR169v
MI   MI0024273  mes-MIR169w
MI   MI0024274  mes-MIR169x
MI   MI0024275  mes-MIR169y
MI   MI0024276  mes-MIR169z
MI   MI0024277  mes-MIR169aa
MI   MI0024278  mes-MIR169ab
MI   MI0024279  mes-MIR169ac
MI   MI0025997  stu-MIR169a
MI   MI0025998  stu-MIR169b
MI   MI0025999  stu-MIR169c
MI   MI0026000  stu-MIR169d
MI   MI0026001  stu-MIR169e
MI   MI0026003  stu-MIR169g
MI   MI0026004  stu-MIR169h
MI   MI0026087  ppe-MIR169f
MI   MI0026088  ppe-MIR169g
MI   MI0026089  ppe-MIR169h
MI   MI0026090  ppe-MIR169i
MI   MI0026091  ppe-MIR169j
MI   MI0027519  atr-MIR169a
MI   MI0027520  atr-MIR169b
MI   MI0027521  atr-MIR169c
MI   MI0029121  sly-MIR169e
MI   MI0029159  bdi-MIR169n
MI   MI0031671  ata-MIR169c
MI   MI0031674  ata-MIR169j
MI   MI0031676  ata-MIR169b
MI   MI0031686  ata-MIR169i
MI   MI0031707  ata-MIR169a
//
AC   MIPF0000013
ID   mir-25
MI   MI0000082  hsa-mir-25
MI   MI0000093  hsa-mir-92a-1
MI   MI0000094  hsa-mir-92a-2
MI   MI0000357  dme-mir-92a
MI   MI0000379  dme-mir-92b
MI   MI0000580  mmu-mir-92a-2
MI   MI0000689  mmu-mir-25
MI   MI0000719  mmu-mir-92a-1
MI   MI0000856  rno-mir-25
MI   MI0000878  rno-mir-92a-1
MI   MI0000879  rno-mir-92a-2
MI   MI0001179  gga-mir-92-1
MI   MI0001320  dps-mir-92a
MI   MI0001321  dps-mir-92b
MI   MI0001632  aga-mir-92a
MI   MI0001633  aga-mir-92b
MI   MI0001922  dre-mir-25
MI   MI0001951  dre-mir-92a-1
MI   MI0001952  dre-mir-92a-2
MI   MI0001953  dre-mir-92b
MI   MI0002970  ggo-mir-92-1
MI   MI0002976  lca-mir-92-1
MI   MI0002982  age-mir-92-1
MI   MI0002988  ppa-mir-92-1
MI   MI0002994  ppy-mir-92-1
MI   MI0003000  ptr-mir-92-1
MI   MI0003006  mml-mir-92a-1
MI   MI0003012  sla-mir-92-1
MI   MI0003018  lla-mir-92-1
MI   MI0003061  ggo-mir-25
MI   MI0003066  ppa-mir-25
MI   MI0003069  ppy-mir-25
MI   MI0003072  ptr-mir-25
MI   MI0003075  mml-mir-25
MI   MI0003080  lla-mir-25
MI   MI0003083  mne-mir-25
MI   MI0003098  ggo-mir-92-2
MI   MI0003101  age-mir-92-2
MI   MI0003104  ppa-mir-92-2
MI   MI0003106  lca-mir-92-2
MI   MI0003111  ppy-mir-92-2
MI   MI0003114  ptr-mir-92-2
MI   MI0003117  sla-mir-92-2
MI   MI0003119  lla-mir-92-2
MI   MI0003122  mne-mir-92
MI   MI0003229  fru-mir-25
MI   MI0003230  tni-mir-25
MI   MI0003239  fru-mir-92-2
MI   MI0003240  tni-mir-92-2
MI   MI0003445  fru-mir-92-1
MI   MI0003446  tni-mir-92-1
MI   MI0003560  hsa-mir-92b
MI   MI0004819  xtr-mir-92a-2
MI   MI0004899  xtr-mir-92b
MI   MI0004914  xtr-mir-25-1
MI   MI0004915  xtr-mir-25-2
MI   MI0004926  xtr-mir-92a-1
MI   MI0005024  bta-mir-92a-2
MI   MI0005067  bta-mir-25
MI   MI0005359  mdo-mir-92a-1
MI   MI0005370  mdo-mir-25
MI   MI0005521  mmu-mir-92b
MI   MI0005745  ame-mir-92a
MI   MI0006167  rno-mir-92b
MI   MI0006697  oan-mir-92a-1
MI   MI0006732  oan-mir-92b
MI   MI0006875  oan-mir-92a-2
MI   MI0007160  cin-mir-92a
MI   MI0007161  cin-mir-92b
MI   MI0007190  csa-mir-92b
MI   MI0007606  mml-mir-92a-2
MI   MI0007607  mml-mir-92b
MI   MI0008055  cfa-mir-92a-1
MI   MI0008111  cfa-mir-25
MI   MI0008119  cfa-mir-92b
MI   MI0008175  cfa-mir-92a-2
MI   MI0008388  xla-mir-92a-1
MI   MI0008389  xla-mir-92a-2
MI   MI0008909  tca-mir-92a
MI   MI0008910  tca-mir-92b
MI   MI0008942  dan-mir-92b
MI   MI0008949  dan-mir-92a
MI   MI0009008  dan-mir-311a
MI   MI0009032  der-mir-92a
MI   MI0009084  der-mir-92b
MI   MI0009113  dgr-mir-92a
MI   MI0009178  dgr-mir-92b
MI   MI0009187  dmo-mir-92a
MI   MI0009211  dmo-mir-92b
MI   MI0009250  dmo-mir-313
MI   MI0009314  dpe-mir-92b
MI   MI0009325  dpe-mir-92a
MI   MI0009336  dse-mir-92b
MI   MI0009347  dse-mir-92a
MI   MI0009445  dsi-mir-92b
MI   MI0009465  dsi-mir-92a
MI   MI0009530  dvi-mir-92b
MI   MI0009547  dvi-mir-92a
MI   MI0009558  dwi-mir-92b
MI   MI0009564  dwi-mir-92a
MI   MI0009688  dya-mir-92a
MI   MI0009701  dya-mir-92b
MI   MI0009905  bta-mir-92a-1
MI   MI0009906  bta-mir-92b
MI   MI0009998  bmo-mir-92b
MI   MI0010022  bfl-mir-92a-1
MI   MI0010023  bfl-mir-92b
MI   MI0010064  cte-mir-92a
MI   MI0010066  cte-mir-92c
MI   MI0010116  lgi-mir-92
MI   MI0010157  sko-mir-92a
MI   MI0010158  sko-mir-92b
MI   MI0010159  sko-mir-92c
MI   MI0010198  spu-mir-92a
MI   MI0010199  spu-mir-92b
MI   MI0010200  spu-mir-92c
MI   MI0010522  bfl-mir-92a-2
MI   MI0010523  bfl-mir-92a-3
MI   MI0010524  bfl-mir-92c
MI   MI0010612  ame-mir-92b-1
MI   MI0010613  ame-mir-92b-2
MI   MI0012253  dpu-mir-92
MI   MI0012555  oan-mir-92c
MI   MI0012556  oan-mir-92d
MI   MI0012719  eca-mir-92b
MI   MI0012801  eca-mir-25
MI   MI0012836  eca-mir-92a
MI   MI0012987  eca-mir-92a-2
MI   MI0013124  ssc-mir-92a-2
MI   MI0013125  ssc-mir-92a-1
MI   MI0013126  ssc-mir-92b
MI   MI0013337  bma-mir-92
MI   MI0013445  aae-mir-92a
MI   MI0013527  aae-mir-92b
MI   MI0013594  cqu-mir-92
MI   MI0013800  tgu-mir-92-1
MI   MI0013801  tgu-mir-92-2
MI   MI0014729  nvi-mir-92a
MI   MI0014809  ppy-mir-92b
MI   MI0015936  bmo-mir-92a
MI   MI0016341  tca-mir-92c
MI   MI0016648  ngi-mir-92a
MI   MI0016680  nlo-mir-92a
MI   MI0017029  pma-mir-25b
MI   MI0017050  pma-mir-92a
MI   MI0017606  bfl-mir-92d
MI   MI0017684  xbo-mir-92a
MI   MI0017691  xbo-mir-92b
MI   MI0018561  asu-mir-92
MI   MI0018891  aca-mir-92a-1
MI   MI0018892  aca-mir-92a-2
MI   MI0019391  tur-mir-92
MI   MI0019419  ola-mir-92a-2
MI   MI0019516  ola-mir-92b
MI   MI0019537  ola-mir-92a-1
MI   MI0019648  sha-mir-25
MI   MI0020060  hco-mir-235
MI   MI0020315  ame-mir-92c
MI   MI0020470  cgr-mir-25
MI   MI0020560  cgr-mir-92a
MI   MI0020561  cgr-mir-92b
MI   MI0020575  ptr-mir-92b
MI   MI0020667  ggo-mir-92b
MI   MI0021020  mse-mir-92a
MI   MI0021037  mse-mir-92b
MI   MI0021790  hme-mir-92a
MI   MI0021791  hme-mir-92b
MI   MI0023381  ccr-mir-25
MI   MI0023419  ccr-mir-92a
MI   MI0023420  ccr-mir-92b
MI   MI0023776  mdo-mir-92b
MI   MI0023936  mdo-mir-92a-2
MI   MI0024364  aja-mir-25
MI   MI0024599  ipu-mir-25
MI   MI0024664  ipu-mir-92a-2
MI   MI0024665  ipu-mir-92a-1
MI   MI0024666  ipu-mir-92b
MI   MI0025099  pmi-mir-92a
MI   MI0025100  pmi-mir-92b
MI   MI0025101  pmi-mir-92c
MI   MI0025102  pmi-mir-92d
MI   MI0025146  lva-mir-92a
MI   MI0025147  lva-mir-92b-1
MI   MI0025148  lva-mir-92b-2
MI   MI0025272  oar-mir-25
MI   MI0025622  prd-mir-235
MI   MI0026272  bbe-mir-92a-1
MI   MI0026273  bbe-mir-92a-2
MI   MI0026274  bbe-mir-92b
MI   MI0026275  bbe-mir-92c
MI   MI0026276  bbe-mir-92d
MI   MI0026646  ssa-mir-25-1
MI   MI0026647  ssa-mir-25-2
MI   MI0026648  ssa-mir-25-3
MI   MI0026758  ssa-mir-92a-1
MI   MI0026759  ssa-mir-92a-2
MI   MI0026760  ssa-mir-92a-3
MI   MI0026761  ssa-mir-92a-4
MI   MI0026762  ssa-mir-92b
MI   MI0026854  ppc-mir-235
MI   MI0028680  efu-mir-92a
MI   MI0028683  efu-mir-92c
MI   MI0028867  efu-mir-92b
MI   MI0028874  efu-mir-25
MI   MI0030719  chi-mir-25
MI   MI0030839  chi-mir-92a
MI   MI0030840  chi-mir-92b
MI   MI0031156  tch-mir-92a-1
MI   MI0031224  tch-mir-92a-2
MI   MI0031256  tch-mir-25
MI   MI0031491  oha-mir-92a-1
MI   MI0031492  oha-mir-92a-2
//
AC   MIPF0000014
ID   mir-9
MI   MI0000050  cel-mir-79
MI   MI0000129  dme-mir-9a
MI   MI0000157  mmu-mir-9-2
MI   MI0000374  dme-mir-79
MI   MI0000413  dme-mir-9c
MI   MI0000415  dme-mir-9b
MI   MI0000466  hsa-mir-9-1
MI   MI0000467  hsa-mir-9-2
MI   MI0000468  hsa-mir-9-3
MI   MI0000517  cbr-mir-79
MI   MI0000720  mmu-mir-9-1
MI   MI0000721  mmu-mir-9-3
MI   MI0000838  rno-mir-9a-1
MI   MI0000839  rno-mir-9a-3
MI   MI0000840  rno-mir-9a-2
MI   MI0001283  gga-mir-9-2
MI   MI0001304  dps-mir-9a
MI   MI0001305  dps-mir-9b
MI   MI0001306  dps-mir-9c
MI   MI0001318  dps-mir-79
MI   MI0001596  ame-mir-9a
MI   MI0001597  ame-mir-9b
MI   MI0001629  aga-mir-79
MI   MI0001631  aga-mir-9a
MI   MI0001634  aga-mir-9b
MI   MI0001635  aga-mir-9c
MI   MI0001880  dre-mir-9-1
MI   MI0001881  dre-mir-9-2
MI   MI0001882  dre-mir-9-4
MI   MI0001883  dre-mir-9-3
MI   MI0001884  dre-mir-9-5
MI   MI0001885  dre-mir-9-6
MI   MI0001886  dre-mir-9-7
MI   MI0002462  ssc-mir-9-1
MI   MI0002463  ssc-mir-9-2
MI   MI0002569  ptr-mir-9-2
MI   MI0002570  ggo-mir-9
MI   MI0002571  lla-mir-9
MI   MI0002572  mne-mir-9
MI   MI0002573  age-mir-9
MI   MI0003225  fru-mir-9-1
MI   MI0003226  tni-mir-9-1
MI   MI0003321  fru-mir-9-2
MI   MI0003322  tni-mir-9-2
MI   MI0003373  fru-mir-9-4
MI   MI0003374  tni-mir-9-4
MI   MI0003451  fru-mir-9-3
MI   MI0003452  tni-mir-9-3
MI   MI0003694  gga-mir-9-1
MI   MI0004793  xtr-mir-9a-1
MI   MI0004794  xtr-mir-9a-2
MI   MI0004795  xtr-mir-9b
MI   MI0004891  xtr-mir-9-3
MI   MI0004972  bmo-mir-9a
MI   MI0005153  sme-mir-79
MI   MI0005271  mdo-mir-9a-2
MI   MI0005272  mdo-mir-9a-1
MI   MI0005742  ame-mir-79
MI   MI0006658  oan-mir-9-1
MI   MI0007584  mml-mir-9-1
MI   MI0007585  mml-mir-9-2
MI   MI0007586  mml-mir-9-3
MI   MI0008081  cfa-mir-9-2
MI   MI0008086  cfa-mir-9-3
MI   MI0008125  cfa-mir-9-1
MI   MI0008343  bmo-mir-79
MI   MI0008875  ptr-mir-9-1
MI   MI0008935  tca-mir-9b
MI   MI0008953  dan-mir-9b
MI   MI0008966  dan-mir-79
MI   MI0008993  dan-mir-9c
MI   MI0008995  dan-mir-9a
MI   MI0009043  der-mir-9a
MI   MI0009045  der-mir-9b
MI   MI0009064  der-mir-79
MI   MI0009097  der-mir-9c
MI   MI0009122  dgr-mir-9b
MI   MI0009123  dgr-mir-79
MI   MI0009129  dgr-mir-9a
MI   MI0009152  dgr-mir-9c
MI   MI0009219  dmo-mir-9b
MI   MI0009223  dmo-mir-9a
MI   MI0009236  dmo-mir-9c
MI   MI0009244  dmo-mir-79
MI   MI0009271  dpe-mir-9a
MI   MI0009301  dpe-mir-9b
MI   MI0009303  dpe-mir-9c
MI   MI0009304  dpe-mir-79
MI   MI0009331  dse-mir-79
MI   MI0009362  dse-mir-9a
MI   MI0009374  dse-mir-9c
MI   MI0009389  dse-mir-9b
MI   MI0009408  dsi-mir-9a
MI   MI0009491  dvi-mir-9c
MI   MI0009492  dvi-mir-9b
MI   MI0009495  dvi-mir-9a
MI   MI0009543  dvi-mir-79
MI   MI0009549  dwi-mir-79-2
MI   MI0009559  dwi-mir-9c-1
MI   MI0009579  dwi-mir-79-1
MI   MI0009591  dwi-mir-9c-2
MI   MI0009601  dwi-mir-9a
MI   MI0009619  dwi-mir-9b-1
MI   MI0009621  dwi-mir-9b-2
MI   MI0009642  dya-mir-9a
MI   MI0009689  dya-mir-9c
MI   MI0009691  dya-mir-9b
MI   MI0009704  dya-mir-79
MI   MI0009912  bta-mir-9-1
MI   MI0009913  bta-mir-9-2
MI   MI0010004  bmo-mir-9b
MI   MI0010052  cte-mir-9
MI   MI0010105  lgi-mir-9
MI   MI0010148  sko-mir-9
MI   MI0010189  spu-mir-9
MI   MI0010520  bfl-mir-9-1
MI   MI0010521  bfl-mir-9-2
MI   MI0010583  tca-mir-9a
MI   MI0010645  lmi-mir-9a
MI   MI0010788  sme-mir-9a
MI   MI0011072  crm-mir-79
MI   MI0011143  ppc-mir-79
MI   MI0011248  ppc-mir-9
MI   MI0012193  bmo-mir-9c
MI   MI0012252  dpu-mir-9
MI   MI0012285  isc-mir-79
MI   MI0012557  oan-mir-9-2
MI   MI0012720  eca-mir-9a
MI   MI0012814  eca-mir-9a-2
MI   MI0013326  bma-mir-9
MI   MI0013436  aae-mir-9c
MI   MI0013500  aae-mir-79
MI   MI0013528  aae-mir-9a-1
MI   MI0013529  aae-mir-9a-2
MI   MI0013530  aae-mir-9b
MI   MI0013581  cqu-mir-9
MI   MI0013619  cqu-mir-79
MI   MI0013691  tgu-mir-9-2
MI   MI0013692  tgu-mir-9-1
MI   MI0013954  api-mir-9a
MI   MI0014758  nvi-mir-9a
MI   MI0014791  ppy-mir-9-1
MI   MI0014792  ppy-mir-9-2
MI   MI0014793  ppy-mir-9-3
MI   MI0015426  rno-mir-9b-3
MI   MI0015430  rno-mir-9b-1
MI   MI0015439  rno-mir-9b-2
MI   MI0016202  ame-mir-9c
MI   MI0016321  tca-mir-9d
MI   MI0016646  ngi-mir-9a
MI   MI0016683  nlo-mir-9a
MI   MI0017006  pma-mir-9a-1
MI   MI0017007  pma-mir-9a-2
MI   MI0017008  pma-mir-9b
MI   MI0017781  egr-mir-9
MI   MI0017804  emu-mir-9
MI   MI0018532  asu-mir-9
MI   MI0018554  asu-mir-79
MI   MI0018888  aca-mir-9-1
MI   MI0018889  aca-mir-9-2
MI   MI0018890  aca-mir-9-3
MI   MI0019388  tur-mir-9-1
MI   MI0019390  tur-mir-9-2
MI   MI0019421  ola-mir-9a-2
MI   MI0019427  ola-mir-9b-1
MI   MI0019433  ola-mir-9a-3
MI   MI0019469  ola-mir-9a-4
MI   MI0019515  ola-mir-9a-1
MI   MI0019522  ola-mir-9b-2
MI   MI0019557  ola-mir-9a-5
MI   MI0019609  sha-mir-9
MI   MI0020002  hco-mir-79
MI   MI0020023  hco-mir-9
MI   MI0020231  tca-mir-9e
MI   MI0020559  cgr-mir-9
MI   MI0021021  mse-mir-79
MI   MI0021022  mse-mir-9a
MI   MI0021026  mse-mir-9b
MI   MI0021784  hme-mir-79
MI   MI0021799  hme-mir-9b
MI   MI0021800  hme-mir-9a
MI   MI0022123  ssc-mir-9-3
MI   MI0022193  pol-mir-9b
MI   MI0023418  ccr-mir-9
MI   MI0023762  mdo-mir-9a-3
MI   MI0023797  mdo-mir-9b
MI   MI0024657  ipu-mir-9-4
MI   MI0024658  ipu-mir-9-2
MI   MI0024659  ipu-mir-9-6
MI   MI0024660  ipu-mir-9-1
MI   MI0024661  ipu-mir-9-3
MI   MI0024662  ipu-mir-9-7
MI   MI0024663  ipu-mir-9-5
MI   MI0024927  cbn-mir-79-1
MI   MI0024928  cbn-mir-79-2
MI   MI0025088  pmi-mir-9
MI   MI0025137  lva-mir-9
MI   MI0025609  prd-mir-9b
MI   MI0026277  bbe-mir-9
MI   MI0026769  ssa-mir-9a-1
MI   MI0026770  ssa-mir-9a-2
MI   MI0026771  ssa-mir-9a-3
MI   MI0026772  ssa-mir-9a-4
MI   MI0026773  ssa-mir-9a-5
MI   MI0026774  ssa-mir-9a-6
MI   MI0026775  ssa-mir-9a-7
MI   MI0026776  ssa-mir-9a-8
MI   MI0026777  ssa-mir-9b
MI   MI0027371  pxy-mir-9a
MI   MI0027403  pxy-mir-9b-1
MI   MI0027404  pxy-mir-9b-2
MI   MI0028623  efu-mir-9-2
MI   MI0028818  efu-mir-9-3
MI   MI0028894  efu-mir-9-1
MI   MI0030842  chi-mir-9
MI   MI0031182  tch-mir-9-1
MI   MI0031238  tch-mir-9-2
MI   MI0031250  tch-mir-9-3
MI   MI0031487  oha-mir-9-1
MI   MI0031488  oha-mir-9-2
MI   MI0031489  oha-mir-9-3
MI   MI0031490  oha-mir-9-4
//
AC   MIPF0000015
ID   MIR399
MI   MI0001020  ath-MIR399a
MI   MI0001021  ath-MIR399b
MI   MI0001022  ath-MIR399c
MI   MI0001023  ath-MIR399d
MI   MI0001024  ath-MIR399e
MI   MI0001025  ath-MIR399f
MI   MI0001053  osa-MIR399a
MI   MI0001054  osa-MIR399b
MI   MI0001055  osa-MIR399c
MI   MI0001056  osa-MIR399d
MI   MI0001057  osa-MIR399e
MI   MI0001058  osa-MIR399f
MI   MI0001059  osa-MIR399g
MI   MI0001060  osa-MIR399h
MI   MI0001061  osa-MIR399i
MI   MI0001062  osa-MIR399j
MI   MI0001063  osa-MIR399k
MI   MI0001541  sbi-MIR399a
MI   MI0001542  sbi-MIR399c
MI   MI0001543  sbi-MIR399d
MI   MI0001544  sbi-MIR399e
MI   MI0001545  sbi-MIR399f
MI   MI0001546  sbi-MIR399b
MI   MI0001547  sbi-MIR399g
MI   MI0001743  mtr-MIR399b
MI   MI0001744  mtr-MIR399d
MI   MI0001748  mtr-MIR399c
MI   MI0001749  mtr-MIR399a
MI   MI0001750  mtr-MIR399e
MI   MI0001802  zma-MIR399a
MI   MI0001803  zma-MIR399c
MI   MI0001804  zma-MIR399b
MI   MI0001805  zma-MIR399d
MI   MI0001806  zma-MIR399e
MI   MI0001807  zma-MIR399f
MI   MI0001849  sbi-MIR399h
MI   MI0001850  sbi-MIR399i
MI   MI0002338  ptc-MIR399a
MI   MI0002339  ptc-MIR399b
MI   MI0002341  ptc-MIR399d
MI   MI0002343  ptc-MIR399f
MI   MI0002344  ptc-MIR399g
MI   MI0002345  ptc-MIR399h
MI   MI0002346  ptc-MIR399i
MI   MI0002347  ptc-MIR399j
MI   MI0002348  ptc-MIR399c
MI   MI0002349  ptc-MIR399e
MI   MI0005587  mtr-MIR399f
MI   MI0005588  mtr-MIR399g
MI   MI0005589  mtr-MIR399h
MI   MI0005590  mtr-MIR399i
MI   MI0005591  mtr-MIR399j
MI   MI0005592  mtr-MIR399k
MI   MI0005606  mtr-MIR399l
MI   MI0005608  mtr-MIR399m
MI   MI0005609  mtr-MIR399n
MI   MI0005610  mtr-MIR399o
MI   MI0005634  mtr-MIR399p
MI   MI0005652  ghr-MIR399a
MI   MI0005653  ghr-MIR399b
MI   MI0005774  bna-MIR399a
MI   MI0006176  tae-MIR399
MI   MI0006573  vvi-MIR399a
MI   MI0006574  vvi-MIR399b
MI   MI0006575  vvi-MIR399e
MI   MI0006576  vvi-MIR399g
MI   MI0006577  vvi-MIR399h
MI   MI0007960  vvi-MIR399c
MI   MI0007961  vvi-MIR399d
MI   MI0007962  vvi-MIR399f
MI   MI0007963  vvi-MIR399i
MI   MI0009979  sly-MIR399
MI   MI0010706  pvu-MIR399a
MI   MI0010900  sbi-MIR399j
MI   MI0011572  bdi-MIR399a
MI   MI0012024  mtr-MIR399q
MI   MI0012098  aqc-MIR399
MI   MI0013233  zma-MIR399g
MI   MI0013234  zma-MIR399h
MI   MI0013235  zma-MIR399i
MI   MI0013236  zma-MIR399j
MI   MI0013258  sbi-MIR399k
MI   MI0013422  rco-MIR399a
MI   MI0013423  rco-MIR399b
MI   MI0013424  rco-MIR399c
MI   MI0013425  rco-MIR399d
MI   MI0013426  rco-MIR399e
MI   MI0013427  rco-MIR399f
MI   MI0013556  ghr-MIR399c
MI   MI0013557  ghr-MIR399d
MI   MI0014588  aly-MIR399a
MI   MI0014589  aly-MIR399b
MI   MI0014590  aly-MIR399c
MI   MI0014591  aly-MIR399d
MI   MI0014592  aly-MIR399e
MI   MI0014593  aly-MIR399f
MI   MI0014636  aly-MIR399g
MI   MI0014637  aly-MIR399h
MI   MI0014638  aly-MIR399i
MI   MI0016709  csi-MIR399e
MI   MI0016710  csi-MIR399c
MI   MI0016711  csi-MIR399d
MI   MI0016712  csi-MIR399a
MI   MI0016713  csi-MIR399b
MI   MI0017519  tcc-MIR399a
MI   MI0017520  tcc-MIR399b
MI   MI0017521  tcc-MIR399c
MI   MI0017522  tcc-MIR399d
MI   MI0017523  tcc-MIR399e
MI   MI0017524  tcc-MIR399f
MI   MI0017525  tcc-MIR399g
MI   MI0017526  tcc-MIR399h
MI   MI0017527  tcc-MIR399i
MI   MI0018103  bdi-MIR399b
MI   MI0018374  mtr-MIR399r
MI   MI0019354  ssl-MIR399
MI   MI0019576  vun-MIR399a
MI   MI0019577  vun-MIR399b
MI   MI0019739  gma-MIR399a
MI   MI0019758  gma-MIR399b
MI   MI0019773  gma-MIR399c
MI   MI0019776  gma-MIR399d
MI   MI0019777  gma-MIR399e
MI   MI0019786  gma-MIR399f
MI   MI0019787  gma-MIR399g
MI   MI0019796  gma-MIR399h
MI   MI0020289  bna-MIR399b
MI   MI0020290  bna-MIR399c
MI   MI0020967  mes-MIR399a
MI   MI0021086  cca-MIR399
MI   MI0021172  lus-MIR399a
MI   MI0021173  lus-MIR399b
MI   MI0021174  lus-MIR399c
MI   MI0021175  lus-MIR399d
MI   MI0021176  lus-MIR399e
MI   MI0021177  lus-MIR399f
MI   MI0021208  lus-MIR399g
MI   MI0021403  nta-MIR399a
MI   MI0021404  nta-MIR399b
MI   MI0021405  nta-MIR399c
MI   MI0021406  nta-MIR399d
MI   MI0021407  nta-MIR399e
MI   MI0021408  nta-MIR399f
MI   MI0021409  nta-MIR399g
MI   MI0022547  ghr-MIR399e
MI   MI0023105  mdm-MIR399a
MI   MI0023106  mdm-MIR399b
MI   MI0023107  mdm-MIR399c
MI   MI0023108  mdm-MIR399d
MI   MI0023109  mdm-MIR399e
MI   MI0023110  mdm-MIR399f
MI   MI0023111  mdm-MIR399g
MI   MI0023112  mdm-MIR399h
MI   MI0023113  mdm-MIR399i
MI   MI0023114  mdm-MIR399j
MI   MI0023182  cme-MIR399d
MI   MI0023186  cme-MIR399e
MI   MI0023191  cme-MIR399f
MI   MI0023254  cme-MIR399a
MI   MI0023256  cme-MIR399c
MI   MI0023271  cme-MIR399b
MI   MI0023289  cme-MIR399g
MI   MI0024322  mes-MIR399b
MI   MI0024323  mes-MIR399c
MI   MI0024324  mes-MIR399d
MI   MI0024325  mes-MIR399e
MI   MI0024326  mes-MIR399f
MI   MI0024327  mes-MIR399g
MI   MI0025231  mtr-MIR399s
MI   MI0025232  mtr-MIR399t
MI   MI0025873  stu-MIR399a
MI   MI0025874  stu-MIR399b
MI   MI0025875  stu-MIR399c
MI   MI0025876  stu-MIR399d
MI   MI0025877  stu-MIR399e
MI   MI0025878  stu-MIR399f
MI   MI0025879  stu-MIR399g
MI   MI0025880  stu-MIR399h
MI   MI0025938  stu-MIR399i
MI   MI0025972  stu-MIR399j
MI   MI0025973  stu-MIR399k
MI   MI0025974  stu-MIR399l
MI   MI0025975  stu-MIR399m
MI   MI0025976  stu-MIR399n
MI   MI0025977  stu-MIR399o
MI   MI0026121  ppe-MIR399a
MI   MI0026122  ppe-MIR399b
MI   MI0026123  ppe-MIR399c
MI   MI0026124  ppe-MIR399d
MI   MI0026125  ppe-MIR399e
MI   MI0026126  ppe-MIR399f
MI   MI0026127  ppe-MIR399g
MI   MI0026128  ppe-MIR399h
MI   MI0026129  ppe-MIR399i
MI   MI0026130  ppe-MIR399j
MI   MI0026131  ppe-MIR399k
MI   MI0026132  ppe-MIR399l
MI   MI0026133  ppe-MIR399m
MI   MI0026134  ppe-MIR399n
MI   MI0027741  gra-MIR399
MI   MI0029163  bdi-MIR399c
MI   MI0029164  bdi-MIR399d
MI   MI0031044  gma-MIR399i
MI   MI0031702  ata-MIR399b
MI   MI0031723  ata-MIR399a
//
AC   MIPF0000016
ID   MIR395
MI   MI0001007  ath-MIR395a
MI   MI0001008  ath-MIR395b
MI   MI0001009  ath-MIR395c
MI   MI0001010  ath-MIR395d
MI   MI0001011  ath-MIR395e
MI   MI0001012  ath-MIR395f
MI   MI0001028  osa-MIR395b
MI   MI0001029  osa-MIR395d
MI   MI0001030  osa-MIR395e
